vehiculo_marca,vehiculo_modelo,vehiculo_tipo,vehiculo_traccion,vehiculo_id_motor,vehiculo_cilindrada,vehiculo_potencia,vehiculo_tipo_transmision,vehiculo_tipo_combustible,vehiculo_standard_emision,lca_numero,fecha_firma,ensayo_gei_numero,ensayo_gei_laboratorio,emision_CO2,consumo_urbano,consumo_extraurbano,consumo_mixto,id_etiqueta
AUDI,Q5 SPORTBACK,HATCHBACK 4 PUERTAS CON PORTÓN TRASERO,4x4,AUDI DGKB / VALEO IST60S,1984,183,AUTOMATICA,ELECTRICIDAD,EURO VI,883,18/06/2021,AUA6194B,ATE-EL LUXEMBOURG,182,9.7,7,8,8
MERCEDES-BENZ,GLA 250 4MATIC,FAMILIAR,4x4,MERCEDES-BENZ 260.920,1991,165,AUTOMATICA,NAFTA,EURO VI,649,26/03/2020,42.04.1458.02,TÜV NORD,170,9.7,6.3,7.5,7.5
HYUNDAI,VELOSTER,COUPÉ 4 PUERTAS,4x2,HYUNDAI G4NH,1999,,MANUAL,NAFTA,EURO V,,12/4/2018,83-V039-52789-62,TÜV Rheinland,168,9.7,5.7,7.2,7.2
KIA,CERATO. CERATO FORTE,SEDÁN 4 PUERTAS,4x2,HYUNDAI o KIA G4FHG-5 o G4FG,1591,93.8,MANUAL,NAFTA,EURO V,,21/05/2019,KR18060092,IDIADA,166,9.7,5.8,7.2,7.2
VOLKSWAGEN,VOYAGE,SEDÁN 4 PUERTAS,4x2,VOLKSWAGEN CWSA,1598,81,MANUAL,NAFTA,EURO V,,9/8/2019,BR19020011,IDIADA,163,9.7,5.5,7,7
VOLKSWAGEN,GOL,HATCHBACK 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN CWSA,1598,81,MANUAL,NAFTA,EURO V,,10/5/2019,BR19020007,IDIADA,163,9.7,5.5,7,7
CHEVROLET,ONIX 1.4 - ONIX JOY 1.4,SEDÁN 4 PUERTAS CON PORTÓN TRASERO HB,4x2,CHEVROLET A14XE / LKK Fam I  (1.4 SOHC),1389,72.1,MANUAL,NAFTA,EURO V,,17/05/2019,CPLE-098/2019 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,166.12,9.70,5.65,7.14,7.14
JEEP,COMMANDER LIM TD380. COMMANDER OVR TD380,SUV,4x4,FCA 46349508,1956,125,AUTOMATICA,GAS OIL,EURO V,868,20/05/2021,6210620,FCA CHRYSLER AUTOMOVEIS BRASIL,196.5,9.72,6.14,7.47,7.47
CHEVROLET,ONIX 1.4 - ONIX JOY 1.4 / PRISMA 1.4 - ONIX PLUS JOY 1.4,SEDÁN 4 PUERTAS CON PORTÓN TRASERO HB / SEDÁN 4 PUERTSA CON BAÚL TRASERO NB,4x2,CHEVROLET A14XE / LKK Fam I  (1.4 SOHC),1389,72.1,MANUAL,NAFTA,EURO V,,14/05/2019,CPLE0078/16 Rev2,GENERAL MOTORS DO BRASIL LTDA.,166.56,9.78,5.64,7.15,7.15
ISUZU,D-MAX,PICK UP,4x4,ISUZU 4JJ3E5S-LA o 4JJ3,2999,140,MANUAL,GAS OIL,EURO V,845,23/03/2021,82-R101-17437CM/19,TÜV Rheinland,205.98,9.8,6.66,7.83,7.83
GREAT WALL,WINGLE 7 o STEED 7,PICK UP,4x2, 4x4,5000,1996,MANUAL,GAS OIL,EURO V,,377,23/05/2019,CSU446678,214,9.8,7.2,8.2,
CHERY,TIGOO 8,SUV,4x2,CHERY SQRE4T15B,1498,108,AUTOMATICA,NAFTA,EURO V,873,4/6/2021,87-R101-1298/19-00,TÜV Rheinland,181,9.8,6.4,7.6,7.6
AUDI,A6 -A6 ALLROAD,STATION WAGON,4x4,AUDI DLZA / CONTINENTAL BSG-HP1-65,2995,250,AUTOMATICA,ELECTRICIDAD,EURO V,623,3/3/2020,AUA5969A,ATE - EL,176,9.8,6.5,7.7,7.7
MERCEDES-BENZ,GLB 250 4MATIC,FAMILIAR,4x4,MERCEDES-BENZ 260.920,1991,165,AUTOMATICA,NAFTA,EURO VI,530,20/11/2019,42.04.1458.01,TÜV NORD,175,9.8,6.6,7.8,7.8
VOLKSWAGEN,T-CROSS,SUV 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DHS,999,85,AUTOMATICA,NAFTA,EURO VI,806,25/01/2021,BR20090009,IDIADA,169,9.8,5.9,7.3,7.3
VOLKSWAGEN,VIRTUS,SEDÁN 4 PUERTAS,4x2,VOLKSWAGEN CWS,1598,81,AUTOMATICA,NAFTA,EURO V,836,24/02/2021,BR19100034,IDIADA,167,9.8,5.6,7.2,7.2
MERCEDES-BENZ,C 200,SEDÁN 4 PUERTAS,4x2,MERCEDES-BENZ 264.920,1991,,MANUAL,NAFTA,EURO VI b,,17/04/2019,42.04.1442.00,TÜV NORD Mobilität,163,9.8,5.6,7.2,7.2
MERCEDES-BENZ,C 300,SEDÁN 4 PUERTAS,4x2,MERCEDES-BENZ 264.920,1991,,MANUAL,NAFTA,EURO VI b,,23/04/2019,42.04.1442.00,TÜV NORD Mobilität,163,9.8,5.6,7.2,7.2
CHEVROLET,EQUINOX,SUV 5 PUERTAS,4x2,CHEVROLET LYX (1.5L),1490,,MANUAL,NAFTA,EURO V,,4/5/2018,LCA 53 0012 079 17,LUXCONTROL S.A.,177.3,9.87,6.39,7.67,7.67
HONDA,CIVIC,SEDÁN 4 PUERTAS,4x2,HONDA R20Z5,1997,,MANUAL,NAFTA,EURO V,,18/08/2016,T02 BSR345745 02 01,VCA,120,9.9,5.5,7.0,7.0
BAIC,D20,SEDÁN 4/5 PUERTAS,4x2,BAIC A131,1322,,MANUAL,NAFTA,EURO V,,8/10/2018,CSQ315897,VCA,237.48,9.9,6.06,7.5,7.5
LAND ROVER,DEFENDER,STATION WAGON 3 y 5 PUERTAS,4x4,LAND ROVER DT306,2997,183 / 221,AUTOMATICA,GAS OIL,EURO V,880,4/6/2021,GB20030072,IDIADA,209,9.9,6.8,8,8
ZOTYE,T600C,SEDÁN 4 PUERTAS Y PORTÓN TRASERO,4x2,RUIZHAN TNN4G15TA,1502,105,MANUAL,NAFTA,EURO V,,8/5/2019,CN17100422,IDIADA,186,9.9,6.6,7.8,7.8
CHERY,TIGGO 5 1.5 MT,HATCHBACK,4x2,CHERY SQRE4T15,1498,,MANUAL,NAFTA,EURO V,,19/10/2016,CSS364588,VCA,186,9.9,6.7,7.9,7.9
CITROËN,C4 CACTUS,SEDÁN 5 PUERTAS (FAMILIAR),4x2,CITROËN EP6FDTM (5GY),1598,,MANUAL,NAFTA,EURO V,,5/7/2018,BR17110001,IDIADA,177,9.9,6.3,7.6,7.6
VOLKSWAGEN,POLO,HATCHBACK 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN CWS,1598,81,AUTOMATICA,NAFTA,EURO V,835,24/02/2021,BR19100032,IDIADA,175,9.9,6.2,7.5,7.5
HAVAL,H2,RURAL,4x2,GREAT WALL GW4G15K,1497,105,MANUAL,NAFTA,EURO V,819,10/2/2021,88-R101-498/20-00,TÜV Rheinland ,172,9.9,6.1,7.5,7.5
DS,DS 7 CROSSBACK,RURAL 5 PUERTAS,4x2,PSA EP6FDTM (5GY),1598,,MANUAL,NAFTA,EURO V,,6/7/2018,17/09279,UTAC,169,9.9,6,7.4,7.4
VOLKSWAGEN,TAOS,SUV 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DSJ,1395,110,AUTOMATICA,NAFTA,EURO VI,804,25/01/2021,BR20110016,IDIADA,169,9.9,6,7.5,7.5
NISSAN,SENTRA,SEDÁN 4 PUERTAS,4x2,NISSAN MRA8,1798,,MANUAL,NAFTA,307,,25/04/2019,LC 0061 B35 18,LUXCONTROL S.A.,168,9.9,5.6,7.2,7.2
FIAT,TORO VOLCANO. TORO RANCH,CAMIONETA,4x4,FIAT 55261674,1956,,MANUAL,GAS OIL,EURO V,,4/9/2018,5180821,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,215.39,9.90,7.19,8.19,8.19
FIAT,TORO FREEDOM,CAMIONETA,4x4,FIAT 55261674,1956,,MANUAL,GAS OIL,EURO V,,4/9/2018,5180821,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,215.39,9.90,7.19,8.19,8.19
PEUGEOT,2008,BERLINA 5 PUERTAS,4x2,PEUGEOT EC5 (NFP),1587,83,MANUAL,NAFTA,EURO V,,28/05/2018,1-0161/17,DELPHI,176.54,9.96,6.18,7.57,7.57
JEEP,RENEGADE: TRAILHAWK 2.0 JTD. LONGITUDE 2.0 JTD. NIGHT EAGLE 2.0 JTD,BERLINA,4x4,FIAT 55261674,1956,125,MANUAL,GAS OIL,EURO V,,17/05/2019,6190223,FA Powertrain Ltda,206.61,9.99,6.62,7.86,7.86
